ID,trueclassification
202501727,dS*
202518676,dS*
202544694,LP*
202554180,dS*
202578169,gD*
202580813,Al*
202583440,bL*
202604283,Al*
202622700,dS*
202623910,dS*
202642998,LP*
202643279,bL*
202650006,RR*
202652559,gD*
202655918,dS*
202658937,RR*
202665135,dS*
202673190,dS*
202674012,Al*
202679718,bL*
202685083,Al*
202688980,Al*
202691120,dS*
202692119,dS*
202733431,bL*
202737400,dS*
202741278,dS*
202742031,dS*
202762023,dS*
202772183,Al*
202773276,dS*
202774129,bL*
202828096,bL*
202843085,Al*
202843107,bL*
202844711,Al*
202851823,bL*
202863081,dS*
202870702,dS*
202904394,RR*
202911789,dS*
202913758,LP*
202923459,bL*
202929357,dS*
202959178,dS*
202960901,LP*
202963882,bL*
202968864,bL*
202985694,dS*
202996515,dS*
202997901,dS*
203002068,dS*
203011840,Al*
203013725,RR*
203014943,dS*
203030137,dS*
203031097,gD*
203035598,gD*
203036188,bL*
203046225,LP*
203075848,gD*
203083616,Dipper
203107296,dS*
203127694,gD*
203143957,dS*
203144771,LP*
203154105,dS*
203242807,dS*
203294831,Al*
203343161,Dipper
203351697,RR*
203352471,RR*
203353598,RR*
203361171,Al*
203369479,dS*
203369778,RR*
203372256,RR*
203372915,RR*
203376043,RR*
203396402,bL*
203398633,dS*
203410665,Dipper
203424524,Al*
203428572,dS*
203429083,Dipper
203433962,bL*
203435396,LP*
203442993,bL*
203463506,bL*
203466879,Al*
203469651,dS*
203475957,dS*
203485624,bL*
203497145,dS*
203531786,dS*
203549376,gD*
203565165,LP*
203565326,bL*
203578387,dS*
203579552,LP*
203579600,gD*
203585851,dS*
203593664,gD*
203596245,RR*
203596258,RR*
203597399,LP*
203610780,Al*
203615205,dS*
203630276,RR*
203633064,bL*
203636784,Al*
203637940,Dipper
203656002,Al*
203656237,dS*
203682834,bL*
203692906,RR*
203707855,gD*
203710621,dS*
203710917,dS*
203716208,LP*
203724283,Al*
203728604,Al*
203735686,Al*
203749720,bL*
203755313,Al*
203764177,Al*
203766590,bL*
203770366,Dipper
203780584,RR*
203782257,RR*
203783195,Al*
203784668,LP*
203788827,LP*
203794087,RR*
203795904,LP*
203796167,LP*
203824153,Dipper
203829123,gD*
203840332,LP*
203840501,dS*
203843911,Dipper
203844328,dS*
203847576,LP*
